title,category,price,description,images,url
Skoda Octavia 1.6TDI | 1.4TSI1.8TSI | 2.0Fsi | 1.9TDI + Sw 1Z – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,179.99,SKODA OCTAVIA 1.6TDI/1.4TSI1.8TSI/2.0FSI/1.9TDI + SW - 1Z - 2004 to 06/2013,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/skoda-octavia-1-6tdi-1-4tsi1-8tsi-2-0fsi-1-9tdi-sw-1z-lowering-springs-front-30mm-rear-30mm/
Skoda Rapid Sedan+Spaceback 1.4TSI | 1.6TDI Nh – Lowering Springs – Front 30mm – Rear 40mm,Lowering Springs,169.99,SKODA RAPID SEDAN+SPACEBACK 1.4TSI/1.6TDI - NH - 10/2012+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/skoda-rapid-sedan-spaceback-1-4tsi-1-6tdi-nh-lowering-springs-front-30mm-rear-40mm/
Toyota Celica 2.0GTI Turbo 4WD St18 – Lowering Springs – Front 35mm – Rear 35mm,Lowering Springs,199.99,TOYOTA CELICA 2.0GTI TURBO 4WD - ST18 - 10/1989 to 02/1994,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/toyota-celica-2-0gti-turbo-4wd-st18-lowering-springs-front-35mm-rear-35mm/
Skoda Superb 2.0TDI 3T – Lowering Springs – Front 35mm – Rear 25mm,Lowering Springs,179.99,SKODA SUPERB 2.0TDI - 3T - 07/2008+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/skoda-superb-2-0tdi-3t-lowering-springs-front-35mm-rear-25mm/
Skoda Superb Combi 1.4TSI | 1.8TSI | 2.0TSI | 1.6TDI | 2.0TDI – Lowering Springs – Front 40mm – Rear 30mm,Lowering Springs,179.99,SKODA SUPERB COMBI 1.4TSI/1.8TSI/2.0TSI/1.6TDI/2.0TDI - 10/2009+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/skoda-superb-combi-1-4tsi-1-8tsi-2-0tsi-1-6tdi-2-0tdi-lowering-springs-front-40mm-rear-30mm/
Seat Ibiza 1.4 Aut. | 1.4TDI | 1.9SDi 6L – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,179.99,SEAT IBIZA 1.4 AUT./1.4TDI/1.9SDi - 6L - 04/2002 to 02/2008,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/seat-ibiza-1-4-aut-1-4tdi-1-9sdi-6l-lowering-springs-front-30mm-rear-30mm/
Subaru Impreza Turbo + Stationwagon – Lowering Springs – Front 25mm – Rear 15mm,Lowering Springs,199.99,SUBARU IMPREZA TURBO + STATIONWAGON - GFC - 1998 to 12/2000,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/subaru-impreza-turbo-stationwagon-lowering-springs-front-25mm-rear-15mm/
Seat Ibiza 1.2 | 1.2TSI | 1.4 | 1.6 6J – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,159.99,SEAT IBIZA 1.2/1.2TSI/1.4/1.6 - 6j - 03/2008+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/seat-ibiza-1-2-1-2tsi-1-4-1-6-6j-lowering-springs-front-30mm-rear-30mm/
Seat Ibiza 1.2 | 1.2TSI | 1.4 | 1.6 6J – Lowering Springs – Front 45mm – Rear 45mm,Lowering Springs,159.99,SEAT IBIZA 1.2/1.2TSI/1.4/1.6 - 6j - 03/2008+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/seat-ibiza-1-2-1-2tsi-1-4-1-6-6j-lowering-springs-front-45mm-rear-45mm/
Toyota Starlet 1.1-1.3 P9 – Lowering Springs – Front 40mm – Rear 40mm,Lowering Springs,149.99,TOYOTA STARLET 1.1-1.3 - P9 - 03/1996 to 12/1999,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/toyota-starlet-1-1-1-3-p9-lowering-springs-front-40mm-rear-40mm/
Toyota GT86 2.0 ZN – Lowering Springs – Front 35mm – Rear 35mm,Lowering Springs,159.99,Toyota GT86 2.0 - ZN - 03/2012+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/toyota-gt86-2-0-zn-lowering-springs-front-35mm-rear-35mm/
Seat Ibiza 1.2TDI | 1.4TDI | 1.9TDI 6J – Lowering Springs – Front 45mm – Rear 45mm,Lowering Springs,159.99,SEAT IBIZA 1.2TDI/1.4TDI/1.9TDI - 6j - 03/2008+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/seat-ibiza-1-2tdi-1-4tdi-1-9tdi-6j-lowering-springs-front-45mm-rear-45mm/
Seat Ibiza 1.4TSI Fr | 1.4TSI Cupra | 2.0TDI Fr 6J – Lowering Springs – Front 25mm – Rear 30mm,Lowering Springs,159.99,SEAT IBIZA 1.4TSI FR/1.4TSI CUPRA/2.0TDI FR - 6j - 11/2009+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/seat-ibiza-1-4tsi-fr-1-4tsi-cupra-2-0tdi-fr-6j-lowering-springs-front-25mm-rear-30mm/
Seat Ibiza Station 1.2TDI | 1.6TDI 6J – Lowering Springs – Front 45mm – Rear 45mm,Lowering Springs,159.99,SEAT IBIZA STATION 1.2TDI/1.6TDI - 6j - 05/2010+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/seat-ibiza-station-1-2tdi-1-6tdi-6j-lowering-springs-front-45mm-rear-45mm/
Subaru Impreza + Stationwagon 1.6Ts | 2.0Gx | 2.0Wrx | Not 2.0 Wrx Sti – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,199.99,SUBARU IMPREZA + STATIONWAGON 1.6TS/2.0GX/2.0WRX/NOT 2.0 WRX STI - GD/GG/GGS - 2003 to 2005,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/subaru-impreza-stationwagon-1-6ts-2-0gx-2-0wrx-not-2-0-wrx-sti-lowering-springs-front-30mm-rear-30mm/
Seat Leon Hatchback + Sc 1.6TDI Torsion Beam 5F – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,169.99,SEAT LEON HATCHBACK + SC 1.6TDI TORSION BEAM - 5F - 09/2012+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/seat-leon-hatchback-sc-1-6tdi-torsion-beam-5f-lowering-springs-front-30mm-rear-30mm/
Seat Alhambra 1.8 | 2.0 | 1.9TDI 7Ms – Lowering Springs – Front 35mm – Rear 35mm,Lowering Springs,209.99,SEAT ALHAMBRA 1.8/2.0/1.9TDI - 7MS - 09/1995 to 03/2010,"https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg, https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/products-spring20-20direnza20box20201920-20full20set.jpg, https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/products-spring20-20direnza20box20201920-20full20set-1.jpg",https://www.gravityperformance.co.uk/lowering-springs/seat-alhambra-1-8-2-0-1-9tdi-7ms-lowering-springs-front-35mm-rear-35mm/
Toyota Celica 2.0GTI St18 – Lowering Springs – Front 40mm – Rear 40mm,Lowering Springs,179.99,TOYOTA CELICA 2.0GTI - ST18 - 10/1989 to 02/1994,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/toyota-celica-2-0gti-st18-lowering-springs-front-40mm-rear-40mm/
Toyota Celica 1.8 T20 – Lowering Springs – Front 40mm – Rear 40mm,Lowering Springs,209.99,TOYOTA CELICA 1.8 - T20 - 03/1994 to 11/1999,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/toyota-celica-1-8-t20-lowering-springs-front-40mm-rear-40mm/
Seat Ibiza Station 1.2 | 1.2TSI | 1.4 6J – Lowering Springs – Front 45mm – Rear 45mm,Lowering Springs,159.99,SEAT IBIZA STATION 1.2/1.2TSI/1.4 - 6j - 05/2010+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/seat-ibiza-station-1-2-1-2tsi-1-4-6j-lowering-springs-front-45mm-rear-45mm/
Toyota Celica 2.0 T20 – Lowering Springs – Front 40mm – Rear 40mm,Lowering Springs,209.99,TOYOTA CELICA 2.0 - T20 - 03/1994 to 11/1999,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/toyota-celica-2-0-t20-lowering-springs-front-40mm-rear-40mm/
Seat Ibiza 1.2 | 1.2TSI | 1.4 | 1.6 6J – Lowering Springs – Front 20mm – Rear 20mm,Lowering Springs,159.99,SEAT IBIZA 1.2/1.2TSI/1.4/1.6 - 6j - 03/2008+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/seat-ibiza-1-2-1-2tsi-1-4-1-6-6j-lowering-springs-front-20mm-rear-20mm/
Seat Toledo 1.4TSI | 1.6TDI Nh – Lowering Springs – Front 30mm – Rear 40mm,Lowering Springs,169.99,SEAT TOLEDO 1.4TSI/1.6TDI - NH - 07/2012+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/seat-toledo-1-4tsi-1-6tdi-nh-lowering-springs-front-30mm-rear-40mm/
Vauxhall Astra 2.0T | 1.7CDTI | 1.9CDTI (Not For Ids) H – Lowering Springs – Front 45mm – Rear 45mm,Lowering Springs,179.99,OPEL/ VAUXHALL ASTRA 2.0T/1.7CDTi/1.9CDTi (not for IDS) - H - 2004 to 10/2009,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-astra-2-0t-1-7cdti-1-9cdti-not-for-ids-h-lowering-springs-front-45mm-rear-45mm/
Mini Cooper R50 – Lowering Springs – Front 25mm – Rear 25mm,Lowering Springs,149.99,MINI COOPER - R50 - 2001 to 03/2002,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mini-cooper-r50-lowering-springs-front-25mm-rear-25mm/
Seat Leon 1.8Tfsi | 2.0Tfsi | 1.9TDI | 2.0TDI 1P – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,179.99,SEAT LEON 1.8TFSI/2.0TFSI/1.9TDI/2.0TDI - 1P - 08/2005 to 01/2013,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/seat-leon-1-8tfsi-2-0tfsi-1-9tdi-2-0tdi-1p-lowering-springs-front-30mm-rear-30mm/
Skoda Fabia Rs 1.4TSI – Lowering Springs – Front 40mm – Rear 40mm,Lowering Springs,159.99,SKODA FABIA RS 1.4TSI - 05/2010+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/skoda-fabia-rs-1-4tsi-lowering-springs-front-40mm-rear-40mm/
Vauxhall Astra GTC 1.4T Manual Gear P-J – Lowering Springs – Front 20mm – Rear 20mm,Lowering Springs,179.99,OPEL/ VAUXHALL ASTRA GTC 1.4T MANUAL GEAR - P-j - 10/2011+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-astra-gtc-1-4t-manual-gear-p-j-lowering-springs-front-20mm-rear-20mm/
Vauxhall Astra GTC 1.4T Manual Gear P-J – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,179.99,OPEL/ VAUXHALL ASTRA GTC 1.4T MANUAL GEAR - P-j - 10/2011+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-astra-gtc-1-4t-manual-gear-p-j-lowering-springs-front-30mm-rear-30mm/
Mercedes SLk 350 | 250CDI W172 – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,179.99,slK 350/250CDi - W172 - 02/2011+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/slk-350-250cdi-w172-lowering-springs-front-30mm-rear-30mm/
Vauxhall Insignia Sports Tourer 2.0T | 2.0CDTI | 2.0CDTI BI-Power 0G-A – Lowering Springs – Front 30mm – Rear 25mm,Lowering Springs,199.99,OPEL/ VAUXHALL INSIGNIA SPORTS TOURER 2.0T/2.0CDTi/2.0CDTi BI-POWER - 0G-A - 2014+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-insignia-sports-tourer-2-0t-2-0cdti-2-0cdti-bi-power-0g-a-lowering-springs-front-30mm-rear-25mm/
Mini One R50 – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,179.99,MINI ONE - R50 - 2001 to 03/2002,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mini-one-r50-lowering-springs-front-30mm-rear-30mm/
Mini One + Cooper R50 – Lowering Springs – Front 45mm – Rear 45mm,Lowering Springs,169.99,MINI ONE + COOPER - R50 - 2001 to 03/2002,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mini-one-cooper-r50-lowering-springs-front-45mm-rear-45mm/
Vauxhall Corsa C 1.4 | 1.8 | 1.3CDTI | 1.7Di+DTI C – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,159.99,OPEL/ VAUXHALL CORSA C 1.4/1.8/1.3CDTi/1.7Di+DTi - C - 2001 to 08/2006,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-corsa-c-1-4-1-8-1-3cdti-1-7di-dti-c-lowering-springs-front-30mm-rear-30mm/
Mini One + Cooper + Dsl R50 – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,129.99,MINI ONE + COOPER + Dsl - R50 - 04/2002 to 03/2007,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mini-one-cooper-dsl-r50-lowering-springs-front-30mm-rear-30mm/
Vauxhall Astra 1.6 | 1.8 Cabrio Twintop H – Lowering Springs – Front 30mm – Rear 25mm,Lowering Springs,179.99,OPEL/ VAUXHALL ASTRA 1.6/1.8 CABRIO TWINTOP - H - 09/2005 to 04/2011,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-astra-1-6-1-8-cabrio-twintop-h-lowering-springs-front-30mm-rear-25mm/
Mini Cooper S | Cooper SD R56 | Mini-N – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,169.99,MINI COOPER S/COOPER SD - R56/MINI-N - 12/2006+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mini-cooper-s-cooper-sd-r56-mini-n-lowering-springs-front-30mm-rear-30mm/
Vauxhall Astra GTC 1.4T Automatic Gear | 1.6T | 1.7CDTI P-J – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,179.99,OPEL/ VAUXHALL ASTRA GTC 1.4T AUTOMATIC GEAR/1.6T/1.7CDTi - P-j - 10/2011+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-astra-gtc-1-4t-automatic-gear-1-6t-1-7cdti-p-j-lowering-springs-front-30mm-rear-30mm/
Mini Cooper S R53 – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,139.99,MINI COOPER S - R53 - 03/2002 to 09/2006,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mini-cooper-s-r53-lowering-springs-front-30mm-rear-30mm/
Mini Clubman Cooper S | Cooper SD R55 | Mini-N – Lowering Springs – Front 30mm – Rear 25mm,Lowering Springs,169.99,MINI CLUBMAN COOPER S/COOPER SD - R55/MINI-N - 2007+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mini-clubman-cooper-s-cooper-sd-r55-mini-n-lowering-springs-front-30mm-rear-25mm/
Opel Vauxhall Vectra A 2.0 16v 4×4 88-95 – Lowering Springs – Front 60mm – Rear 60mm,Lowering Springs,179.99,OPEL VECTRA A 2000/4X4/GL4X4/GLS4X4+16V - 10/1988 to 1995,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-vauxhall-vectra-a-2-0-16v-4x4-88-95-lowering-springs-front-60mm-rear-60mm/
Mini Coupe Cooper S | Cooper SD R58 – Lowering Springs – Front 25mm – Rear 25mm,Lowering Springs,169.99,MINI COUPE COOPER S/COOPER SD - R58 - 07/2011+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mini-coupe-cooper-s-cooper-sd-r58-lowering-springs-front-25mm-rear-25mm/
Mini Countryman One | Cooper | Cooper D | Cooper S | Cooper SD (2Wd) R60 – Lowering Springs – Front 35mm – Rear 35mm,Lowering Springs,179.99,MINI COUNTRYMAN ONE/COOPER/COOPER D/COOPER S/COOPER SD (2WD) - R60 - 06/2010+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mini-countryman-one-cooper-cooper-d-cooper-s-cooper-sd-2wd-r60-lowering-springs-front-35mm-rear-35mm/
Vauxhall Astra GTC 2.0CDTI | 2.0CDTI BI-Turbo P-J – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,199.99,OPEL/ VAUXHALL ASTRA GTC 2.0CDTi/2.0CDTi BI-TURBO - P-j - 10/2011+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-astra-gtc-2-0cdti-2-0cdti-bi-turbo-p-j-lowering-springs-front-30mm-rear-30mm/
Mini One + Cooper + Dsl R56 | Mini-N – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,169.99,MINI ONE + COOPER + Dsl - R56/MINI-N - 12/2006+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mini-one-cooper-dsl-r56-mini-n-lowering-springs-front-30mm-rear-30mm/
Vauxhall Corsa 1.0 | 1.2 | 1.4 D – Lowering Springs – Front 30mm – Rear 20mm,Lowering Springs,159.99,OPEL/ VAUXHALL CORSA 1.0/1.2/1.4 - D - 2006+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-corsa-1-0-1-2-1-4-d-lowering-springs-front-30mm-rear-20mm/
Vauxhall Corsa 1.0 | 1.2 | 1.4 D – Lowering Springs – Front 40mm – Rear 30mm,Lowering Springs,169.99,OPEL/ VAUXHALL CORSA 1.0/1.2/1.4 - D - 2006+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-corsa-1-0-1-2-1-4-d-lowering-springs-front-40mm-rear-30mm/
Vauxhall Corsa 1.3CDTI | 1.7CDTI D – Lowering Springs – Front 40mm – Rear 30mm,Lowering Springs,169.99,OPEL/ VAUXHALL CORSA 1.3CDTi/1.7CDTi - D - 2006+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-corsa-1-3cdti-1-7cdti-d-lowering-springs-front-40mm-rear-30mm/
Vauxhall Insignia Sedan + Hatchback 2.0T | 2.0CDTI | 2.0CDTI BI-Power 0G-A 08 – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,169.99,OPEL/ VAUXHALL INSIGNIA SEDAN + HATCHBACK 2.0T/2.0CDTi/2.0CDTi BI-POWER - 0G-A - 07/2008+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-insignia-sedan-hatchback-2-0t-2-0cdti-2-0cdti-bi-power-0g-a-08-lowering-springs-front-30mm-rear-30mm/
Mini Clubman One | Cooper | Dsl R55 | Mini-N – Lowering Springs – Front 30mm – Rear 25mm,Lowering Springs,169.99,MINI CLUBMAN ONE/COOPER/Dsl - R55/MINI-N - 2007+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mini-clubman-one-cooper-dsl-r55-mini-n-lowering-springs-front-30mm-rear-25mm/
