title,category,price,description,images,url
Mini Countryman One | Cooper | Cooper D | Cooper S | Cooper SD | (2Wd) R60 – Lowering Springs – Front 40mm – Rear 40mm,Lowering Springs,139.99,MINI COUNTRYMAN ONE/COOPER/COOPER D/COOPER S/COOPER SD | (2WD) - R60 - 06/2010+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mini-countryman-one-cooper-cooper-d-cooper-s-cooper-sd-2wd-r60-lowering-springs-front-40mm-rear-40mm/
Vauxhall Insignia Sedan + Hatchback 2.0T | 2.0CDTI | 2.0CDTI BI-Power – 40mm Lowering Springs,Lowering Springs,179.99,Vauxhall / Opel Insignia sedan + hatchback 2.0T / 2.0CDTI / 2.0CDTI BI-Power - 07/2008+ models,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-insignia-sedan-hatchback-2-0t-2-0cdti-2-0cdti-bi-power-0g-a-lowering-springs-front-40mm-rear-40mm/
Mercedes C-Class Station C280 | C300 | C350 | C180CDI | C200CDI | C220CDI W204 – Lowering Springs – Front 25mm – Rear 25mm,Lowering Springs,199.99,C-CLASS STATION C280/C300/C350/C180CDi/C200CDi/C220CDi - W204 - 02/2007+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/c-class-station-c280-c300-c350-c180cdi-c200cdi-c220cdi-w204-lowering-springs-front-25mm-rear-25mm/
Mazda MX5 1.6 | 1.8 Na | Nb – Lowering Springs – Front 45mm – Rear 45mm,Lowering Springs,139.99,MAZDA MX5 1.6/1.8 - NA/NB - 09/1989 to 10/2005,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mazda-mx5-1-6-1-8-na-nb-lowering-springs-front-45mm-rear-45mm/
Mercedes A-Class A250 | A180CDI(1.8) | A200CDI | A220CDI W176 – Lowering Springs – Front 25mm – Rear 25mm,Lowering Springs,159.99,A-CLASS A250/A180CDi(1.8)/A200CDi/A220CDi - W176 - 07/2012+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/a-class-a250-a180cdi-1-8-a200cdi-a220cdi-w176-lowering-springs-front-25mm-rear-25mm/
Mercedes A-Class A250 | A180CDI(1.8) | A200CDI | A220CDI W176 – Lowering Springs – Front 35mm – Rear 35mm,Lowering Springs,159.99,A-CLASS A250/A180CDi(1.8)/A200CDi/A220CDi - W176 - 07/2012+ Please Note: These lowering springs are not suitable for vehicles with factory sport suspension / AMG-sport Suspension,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/a-class-a250-a180cdi-1-8-a200cdi-a220cdi-w176-lowering-springs-front-35mm-rear-35mm/
Mercedes C-Class Sport Coupe C160 | C180 | C180Kompr. | C200Kompr | C230Kompr | C220CDI W203 – Lowering Springs – Front 20mm – Rear 20mm,Lowering Springs,219.99,C-CLASS SPORT COUPE C160/C180/C180KOMPR./C200KOMPR/C230KOMPR/C220CDi - W203 - 03/2001 to 06/2011,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/c-class-sport-coupe-c160-c180-c180kompr-c200kompr-c230kompr-c220cdi-w203-lowering-springs-front-20mm-rear-20mm/
Mazda MX5 1.6 | 1.8 Na | Nb – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,169.99,MAZDA MX5 1.6/1.8 - NA/NB - 09/1989 to 10/2005,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mazda-mx5-1-6-1-8-na-nb-lowering-springs-front-30mm-rear-30mm/
Mercedes C-Class Coupe C350 | 220CDI | 250CDI C204 – Lowering Springs – Front 35mm – Rear 35mm,Lowering Springs,199.99,C-CLASS COUPE C350/220CDi/250CDi - C204 - 06/2011+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/c-class-coupe-c350-220cdi-250cdi-c204-lowering-springs-front-35mm-rear-35mm/
Lexus Is300H Hybrid – Lowering Springs – Front 30mm – Rear 25mm,Lowering Springs,169.99,LEXUS IS 300H HYBRID - 04/2013+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/lexus-is300h-hybrid-lowering-springs-front-30mm-rear-25mm/
Mercedes A-Class A180CDI | A200 | A160CDI | A180CDI(1.5) W176 – Lowering Springs – Front 25mm – Rear 25mm,Lowering Springs,159.99,A-CLASS A180CDi/A200/A160CDi/A180CDi(1.5) - W176 - 07/2012+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/a-class-a180cdi-a200-a160cdi-a180cdi-1-5-w176-lowering-springs-front-25mm-rear-25mm/
Mazda Rx8 – Lowering Springs – Front 25mm – Rear 25mm,Lowering Springs,169.99,MAZDA RX8 - 2003 to 06/2012,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mazda-rx8-lowering-springs-front-25mm-rear-25mm/
Vauxhall Insignia Sedan + Hatchback 1.6 | 1.8 | 1.4T | 1.6T | 1.4T BI-Fuel 0G-A – Lowering Springs – Front 40mm – Rear 40mm,Lowering Springs,179.99,OPEL/ VAUXHALL INSIGNIA SEDAN + HATCHBACK 1.6/1.8/1.4T/1.6T/1.4T BI-FUEL - 0G-A - 07/2008+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/opel-insignia-sedan-hatchback-1-6-1-8-1-4t-1-6t-1-4t-bi-fuel-0g-a-lowering-springs-front-40mm-rear-40mm/
Mercedes A-Class A180CDI | A200 | A160CDI | A180CDI(1.5) W176 – Lowering Springs – Front 35mm – Rear 35mm,Lowering Springs,159.99,A-CLASS A180CDi/A200/A160CDi/A180CDi(1.5) - W176 - 07/2012+,"https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg, https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/products-httpsi.ebayimg.comimagesgvboaaoswozpa30z4s-l1600.jpg",https://www.gravityperformance.co.uk/lowering-springs/a-class-a180cdi-a200-a160cdi-a180cdi-1-5-w176-lowering-springs-front-35mm-rear-35mm/
BMW E46 M3 Coupe + Cabrio – Lowering Springs – Front 30mm Rear 20mm,Lowering Springs,219.99,BMW M3 Coupe + Cabrio - E46 - 2000 to 12/2004,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-m3-coupe-cabrio-e46-lowering-springs-front-30mm-rear-20mm/
Mercedes C-Class Sport Coupe C160 | C180 | C180Kompr. | C200Kompr | C230Kompr | C220CDI W203 – Lowering Springs – Front 30mm – Rear 20mm,Lowering Springs,199.99,C-CLASS SPORT COUPE C160/C180/C180KOMPR./C200KOMPR/C230KOMPR/C220CDi - W203 - 03/2001 to 06/2011,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/c-class-sport-coupe-c160-c180-c180kompr-c200kompr-c230kompr-c220cdi-w203-lowering-springs-front-30mm-rear-20mm/
Range Rover Evoque 4WD 2.0 SI4 | 2.2 TD4 | 2.2 SD4 Lv – Lowering Springs – Front 35mm – Rear 35mm,Lowering Springs,209.99,RANGE ROVER EVOQUE 4WD 2.0 SI4/2.2 TD4/2.2 SD4 - LV - 04/2011+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/range-rover-evoque-4wd-2-0-si4-2-2-td4-2-2-sd4-lv-lowering-springs-front-35mm-rear-35mm/
Range Rover Evoque 4WD 2.0 SI4 | 2.2 TD4 | 2.2 SD4 Lv – Lowering Springs – Front 45mm – Rear 45mm,Lowering Springs,209.99,RANGE ROVER EVOQUE 4WD 2.0 SI4/2.2 TD4/2.2 SD4 - LV - 04/2011+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/range-rover-evoque-4wd-2-0-si4-2-2-td4-2-2-sd4-lv-lowering-springs-front-45mm-rear-45mm/
Mazda 3 Hatchback Mps Bl – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,169.99,MAZDA 3 HATCHBACK MPS - BL - 06/2009 to 2013,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/mazda-3-hatchback-mps-bl-lowering-springs-front-30mm-rear-30mm/
BMW 3 Series Sedan 316I | 318I | 320I E90 – Lowering Springs – Front 45mm Rear 30mm,Lowering Springs,179.99,BMW 3 Series Sedan 316i/318i/320i - E90 - 2005 to 02/2012,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-3-sedan-316i-318i-320i-e90-lowering-springs-front-45mm-rear-30mm/
Audi 80 | 90 Quattro + Coupe 6Cyl 89 – 35mm Lowering Springs,Lowering Springs,199.99,Audi 80/90 Quattro + Coupe 6CYL. - 89 - 10/1986 to 01/1996,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/audi-80-90-quattro-coupe-6cyl-89-lowering-springs-front-35mm-rear-35mm/
BMW 3 Series Touring+Cabrio 330D E46 – Lowering Springs – Front 50mm Rear 40mm,Lowering Springs,199.99,BMW 3 Touring+Cabrio 330D - E46 - 2000 to 12/2004,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-3-touring-cabrio-330d-e46-lowering-springs-front-50mm-rear-40mm/
BMW 5 Sedan 520I | 523I | 528I | 530I | 520D | 525TD | 525TDs E39 – Lowering Springs – Front 35mm – Rear 35mm,Lowering Springs,199.99,BMW 5 SEDAN 520i/523i/528i/530i/520D/525TD/525TDS - E39 - 12/1995 to 06/2003,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-5-sedan-520i-523i-528i-530i-520d-525td-525tds-e39-lowering-springs-front-35mm-rear-35mm/
BMW 6 628Csi+635Csi E24 – Lowering Springs – Front 35mm – Rear 35mm,Lowering Springs,179.99,BMW 6 628CSI+635CSI - E24 - 06/1982 to 1990,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-6-628csi-635csi-e24-lowering-springs-front-35mm-rear-35mm/
Audi 80 Avant 1.6 | 1.9 TDI | 2.0 4Cyl B4 – 40mm Lowering Springs,Lowering Springs,199.99,Audi 80 Avant 1.6/1.9TDI/2.0 4CYL. - B4 - 09/1992 to 12/1995,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/audi-80-avant-1-6-1-9tdi-2-0-4cyl-b4-lowering-springs-front-40mm-rear-40mm/
BMW Z4 Roadster 18I | 20I | 23I | 28I | 30I E89 – Lowering Springs – Front 30mm – Rear 25mm,Lowering Springs,179.99,BMW Z4 ROADSTER 18i/20i/23i/28i/30i - E89 - 04/2009+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-z4-roadster-18i-20i-23i-28i-30i-e89-lowering-springs-front-30mm-rear-25mm/
BMW 5 Sedan 525D | 530D E39 – Lowering Springs – Front 40mm – Rear 40mm,Lowering Springs,199.99,BMW 5 SEDAN 525D/530D - E39 - 12/1995 to 06/2003,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-5-sedan-525d-530d-e39-lowering-springs-front-40mm-rear-40mm/
BMW 5 Sedan 550 F10 – Lowering Springs – Front 40mm – Rear 35mm,Lowering Springs,199.99,BMW 5 SEDAN 550 - F10 - 03/2010+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-5-sedan-550-f10-lowering-springs-front-40mm-rear-35mm/
BMW 5 Sedan 520 | 523 | 528 | 530 | 518D | 520D F10 – Lowering Springs – Front 30mm – Rear 25mm,Lowering Springs,199.99,BMW 5 SEDAN 520/523/528/530/518D/520D - F10 - 03/2010+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-5-sedan-520-523-528-530-518d-520d-f10-lowering-springs-front-30mm-rear-25mm/
BMW 3 Series Sedan+Coupe 330D E46 – Lowering Springs – Front 40mm – Rear 30mm,Lowering Springs,199.99,BMW 3 Sedan+Coupe 330D - E46 - 2000 to 12/2004,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-3-sedan-coupe-330d-e46-lowering-springs-front-40mm-rear-30mm/
BMW 3 Series Coupe 335I | 330D E92 – Lowering Springs – Front 35mm – Rear 25mm,Lowering Springs,199.99,BMW 3 COUPE 335i/330D - E92 - 06/2006 to 10/2013,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-3-series-coupe-335i-330d-e92-lowering-springs-front-35mm-rear-25mm/
BMW 6 Coupe + Cabrio 630I E63 | E64 – Lowering Springs – Front 30mm – Rear 25mm,Lowering Springs,199.99,BMW 6 COUPE + CABRIO 630i - E63/E64 - 2004 to 01/2011,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-6-coupe-cabrio-630i-e63-e64-lowering-springs-front-30mm-rear-25mm/
BMW 5 Sedan 535 | 525D | 530D | 535D F10 – Lowering Springs – Front 30mm – Rear 25mm,Lowering Springs,199.99,BMW 5 SEDAN 535/525D/530D/535D - F10 - 03/2010+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-5-sedan-535-525d-530d-535d-f10-lowering-springs-front-30mm-rear-25mm/
BMW Z3 Roadster + Coupe 6Cyl. – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,179.99,BMW Z3 ROADSTER + COUPE 6CYL. - 09/1998 to 01/2003,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-z3-roadster-coupe-6cyl-lowering-springs-front-30mm-rear-30mm/
BMW 5 Series Touring 525D | 530D | 535D | 545I | 550I E61 – Lowering Springs – Front 30mm,Lowering Springs,149.99,BMW 5 TOURING 525D/530D/535D/545i/550i - E61 - 06/2004 to 05/2010,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-5-touring-525d-530d-535d-545i-550i-e60-lowering-springs-front-30mm/
BMW E36 M3 | B 3.2 – 25mm Lowering Springs,Lowering Springs,179.99,BMW M3/B 3.2 - E36 - 04/1996 to 1998,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-m3-b-3-2-e36-lowering-springs-front-25mm-rear-25mm/
BMW 3 Series Coupe 335D E92 – Lowering Springs – Front 40mm – Rear 25mm,Lowering Springs,199.99,BMW 3 COUPE 335D - E92 - 06/2006 to 10/2013,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-3-series-coupe-335d-e92-lowering-springs-front-40mm-rear-25mm/
BMW 5 Sedan 535 | 525D | 530D | 535D F10 – Lowering Springs – Front 40mm – Rear 35mm,Lowering Springs,179.99,"A set of Front 40mm, Rear 35mm Lowering Springs for the BMW 5 Sedan 535 | 525D | 530D | 535D F10 is one of the easiest ways to significantly improve the looks and handling characteristics of your car. A simple, but hugely effective modification. Lowering your vehicles ride height reduces weight transfer under hard acceleration and braking, whilst also reducing body roll and drastically improving your cars visual appeal. Better still, Lowering Springs feature progressive rates, so you won't be forfeiting comfort in pursuit of performance. Our Springs offer: Lower Centre of Gravity | Improved looks | Progressive Spring Rates | Corrosion Resistant Red Coating | Excellent Value for Money | 5-Year Warranty.",https://www.gravityperformance.co.uk/wp-content/uploads/2019/02/DIRSP-01-SMALL.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-5-sedan-535-525d-530d-535d-f10-lowering-springs-front-40mm-rear-35mm/
BMW Z4 Roadster + Coupe 2.2 | 2.5 | 3.0 E85 – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,179.99,BMW Z4 ROADSTER + COUPE 2.2/2.5/3.0 - Z85 - 2003 to 04/2009,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-z4-roadster-coupe-2-2-2-5-3-0-e85-lowering-springs-front-30mm-rear-30mm/
"BMW 7 725TDs | 728I | 730I | 735I | 740I | 750I (With Leveladjustment, Only Va) E38 – Lowering Springs – Front 35mm – Rear 35mm",Lowering Springs,229.99,"BMW 7 725TDS/728i/730i/735i/740i/750i (with leveladjustment, only VA) - E38 - 06/1994 to 11/2001",https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-7-725tds-728i-730i-735i-740i-750i-with-leveladjustment-only-va-e38-lowering-springs-front-35mm-rear-35mm/
BMW Z3 M-Coupe – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,179.99,BMW Z3 M-COUPE - 08/1998 to 06/2003,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-z3-m-coupe-lowering-springs-front-30mm-rear-30mm/
BMW Z3 M-Roadster Mr | C – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,179.99,BMW Z3 M-ROADSTER - MR/C - 1995 to 01/2003,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-z3-m-roadster-mr-c-lowering-springs-front-30mm-rear-30mm/
BMW 3 Series Touring+Cabrio 330D E46 – Lowering Springs – Front 40mm Rear 30mm,Lowering Springs,179.99,BMW 3 Touring+Cabrio 330D - E46 - 2000 to 12/2004,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-3-touring-cabrio-330d-e46-lowering-springs-front-40mm-rear-30mm/
BMW 5 Touring 525D | 530D (With Airsuspension) E39 – Lowering Springs – Front 35mm,Lowering Springs,149.99,BMW 5 TOURING 525D/530D (with airsuspension HA) - E39 - 03/1997 to 05/2004,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-5-touring-525d-530d-with-airsuspension-e39-lowering-springs-front-35mm/
BMW 1 Series Hatchback 114 | 116 | 118 F20 – Lowering Springs – Front 25mm Rear 35mm,Lowering Springs,169.99,BMW 1 Series Hatchback 114/116/118 - F20 - 09/2011+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-1-hatchback-114-116-118-f20-lowering-springs-front-25mm-rear-35mm/
BMW 1 Series Coupe 135I E82 – 20mm Lowering Springs,Lowering Springs,179.99,BMW 1 Series Coupe 135i - E82 - 10/2007 to 11/2013,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-1-series-coupe-135i-e82-20mm-lowering-springs/
BMW 8 850 Ci E31 – Lowering Springs – Front 35mm – Rear 35mm,Lowering Springs,229.99,BMW 8 850 Ci - E31 - 06/1990 to 12/1999,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-8-850-ci-e31-lowering-springs-front-35mm-rear-35mm/
BMW 3 Sedan 316I | 320I | 328I | 316D | 318D | 320D F30 – Lowering Springs – Front 30mm – Rear 30mm,Lowering Springs,169.99,BMW 3 SEDAN 316i/320i/328i/316D/318D/320D - F30 - 01/2012+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/lowering-springs/bmw-3-sedan-316i-320i-328i-316d-318d-320d-f30-lowering-springs-front-30mm-rear-30mm/
