id,name,type,categ_id,default_code,barcode,list_price,standard_price,weight,description,image_1920,image,Extra Product Media/Name
1,Seat Ibiza 1.9TDI | 1.8Fr | 1.8Cupra 6L – Lowering Springs – Front 45mm – Rear 45mm,GOODS,Lowering Springs,,,179.99,0,0.01,SEAT IBIZA 1.9TDI/1.8FR/1.8CUPRA - 6L - 04/2002 to 02/2008,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
2,Toyota MR2 1.6 16V W1 – Lowering Springs – Front 35mm – Rear 35mm,GOODS,Lowering Springs,,,179.99,0,0.01,TOYOTA MR2 1.6 16V - W1 - 11/1984 to 06/1990,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
3,Audi TT Quattro Coupe + Roadster 3.2 – Lowering Springs – Front 30mm – Rear 25mm,GOODS,Lowering Springs,,,199.99,0,0.01,Audi TT Quattro Coupe + Roadster 3.2 - 10/2006+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
4,Toyota GR Yaris 1.6 2020+ – Direnza Lowering Springs – Front: 30 / Rear: 30,GOODS,Lowering Springs,,,209.99,0,0.01,"A set of Front 30mm, Rear 30mm Gravity Performance Lowering Springs for the Toyota GR Yaris 1.6 2020+​ is one of the easiest ways to significantly improve the looks and handling characteristics of your car. A simple, but hugely effective modification. Lowering your vehicles ride height reduces weight transfer under hard acceleration and braking, whilst also reducing body roll and drastically improving your cars visual appeal. Better still, Direnza Performance Lowering Springs feature progressive rates, so you won't be forfeiting comfort in pursuit of performance. Direnza Performance Springs offer: Lower Centre of Gravity | Improved looks | Progressive Spring Rates | Corrosion Resistant Red Coating | Excellent Value for Money | 5-Year Warranty.",https://www.gravityperformance.co.uk/wp-content/uploads/2026/03/1-black-scaled.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2026/03/1-black-scaled.jpg,Main Image
5,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2026/03/2-black-scaled.jpg,Gallery Image 1
6,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2026/03/3-black-scaled.jpg,Gallery Image 2
7,VW Golf VII GTI/GTD Hatchback Au 04/2013- – Lowering Springs – Front: 25 / Rear: 25,GOODS,Lowering Springs,,,169.99,0,0.01,GOLF VII GTI/GTD HATCHBACK AU 04/2013-,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
8,BMW 3 Series Touring 6Cyl E30 – 40mm Lowering Springs,GOODS,Lowering Springs,,,179.99,0,0.01,BMW 3 Touring 6CYL - E30 - 1988 to 04/1995,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
9,BMW 5 Series Sedan 535I | 540I E34 – Lowering Springs – Front 50mm – Rear 35mm,GOODS,Lowering Springs,,,199.99,0,0.01,BMW 5H SEDAN 535i/540i - E34 - 01/1988 to 12/1995,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
10,Alfa GT 3.2 V6 | 1.9Jtd 937 – 30mm Lowering Springs,GOODS,Lowering Springs,,,199.99,0,0.01,Alfa GT 3.2 V6/1.9jTD - 937 - 2004 to 01/2011,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
11,VW Passat 2.0TDI 3C – Lowering Springs – Front 30mm – Rear 30mm,GOODS,Lowering Springs,,,179.99,0,0.01,VW PASSAT 2.0TDI - 3C - 2005 to 11/2010,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
12,BMW Z4 Roadster 2.0 E85 – Lowering Springs – Front 30mm – Rear 30mm,GOODS,Lowering Springs,,,179.99,0,0.01,BMW Z4 ROADSTER 2.0 - Z85 - 2005 to 04/2009,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
13,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/products-httpsi.ebayimg.comimagesgvboaaoswozpa30z4s-l1600.jpg,Gallery Image 1
14,Skoda Fabia + Station 1.4TDI | 1.9TDI 5J – Lowering Springs – Front 40mm – Rear 35mm,GOODS,Lowering Springs,,,169.99,0,0.01,SKODA FABIA + STATION 1.4TDI/1.9TDI - 5j - 2007 to 04/2010,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
15,VW Polo 1.0(70PK) | 1.2 | 1.4 | 1.2Ts Manual Gear 6R – Lowering Springs – Front 35mm – Rear 40mm,GOODS,Lowering Springs,,,159.99,0,0.01,VW POLO 1.0(70PK)/1.2/1.4/1.2TS MANUAL GEAR - 6R - 06/2009+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
16,BMW 4 Series X-Drive 435I/440I/430D/435D Coupe F32 2013+ – Lowering Springs – Front: 30 / Rear: 25,GOODS,Lowering Springs,,,179.99,0,0.01,BMW 4 SERIES X-DRIVE 435i/440i/430D/435D COUPE F32 07/2013-,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
17,Mini Cooper S R53 – Lowering Springs – Front 40mm – Rear 40mm,GOODS,Lowering Springs,,,169.99,0,0.01,MINI COOPER S - R53 - 03/2002 to 09/2006,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
18,Volvo V40 T2 | T3 | T4 | D2 M – Lowering Springs – Front 25mm – Rear 35mm,GOODS,Lowering Springs,,,179.99,0,0.01,VOLVO V40 T2/T3/T4/D2 - M - 07/2012+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
19,Audi A3 1.4 TFSI | 1.8 TFSI | 2.0 FSI | 1.6 TDI | 1.9 TDI + Sportback 8P – 45mm Lowering Springs,GOODS,Lowering Springs,,,179.99,0,0.01,Audi A3 1.4TFSI/1.8TFSI/2.0FSI/1.6TDI/1.9TDI + SPORTBACK - 8P - 2003 to 09/2012,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
20,BMW 5 Series Touring 520I | 523I | 525I | 530I E61 – Lowering Springs – Front 30mm,GOODS,Lowering Springs,,,139.99,0,0.01,BMW 5 TOURING 520i/523i/525i/530i - E61 - 06/2004 to 05/2010,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
21,BMW 3 Touring 316I | 318I | 320I E91 – Lowering Springs – Front 30mm – Rear 20mm,GOODS,Lowering Springs,,,179.99,0,0.01,BMW 3 TOURING 316i/318i/320i - E90/E91 - 09/2005 to 10/2012,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
22,Mercedes 190E-2.5 16V | 190D-2.5 Turbo W201 – Lowering Springs – Front 40mm – Rear 40mm,GOODS,Lowering Springs,,,229.99,0,0.01,190E-2.5 16V/190D-2.5 TURBO - W201 - 12/1982 to 05/1993,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
23,Seat Ibiza 1.0 65PK/75PK/1.0MPI 80PK Hatchback Kj 2017+ – Lowering Springs – Front: 30 / Rear: 30,GOODS,Lowering Springs,,,119.99,0,0.01,SEAT IBIZA 1.0 65PK/75PK/1.0MPi 80PK HATCHBACK Kj 01/2017-,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
24,Vauxhall Astra 3+5Dr. (Ids) + GTC 2.0T | 1.7CDTI | 1.9CDTI H – Lowering Springs – Front 30mm – Rear 30mm,GOODS,Lowering Springs,,,179.99,0,0.01,OPEL/ VAUXHALL ASTRA 3+5DR. (IDS) + GTC 2.0T/1.7CDTi/1.9CDTi - H - 2004 to 10/2009,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
25,VW Golf IV 1.8 | 2.0 | 1.9SDi | 1.9TDI 90 | 100 | 110 | 130 No Aut. 1J – Lowering Springs – Front 30mm – Rear 30mm,GOODS,Lowering Springs,,,199.99,0,0.01,VW GOLF IV 1.8/2.0/1.9SDi/1.9TDI 90/100/110/130 no aut. - 1j - 10/1997 to 11/2003,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
26,Mazda MX5 ND 1.5 2.0 2015+ 30mm Lowering Springs,GOODS,Lowering Springs,,,129.99,0,0.01,Mazda MX5 ND (MK4) 1.5 & 2.0 2015+ models,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
27,BMW 5 Series 540i / 545i / 550i / 535D Sedan E60 2003-2010 – Lowering Springs – Front: 50 / Rear: 50,GOODS,Lowering Springs,,,199.99,0,0.01,BMW 5 SERIES 540i/545i/550i/535D SEDAN E60 07/2003-03/2010,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
28,Audi A4 Sedan 1.8 TFSI | 2.0 TFSI | 2.0 TDI B8 – Lowering Springs – Front 40mm – Rear 35mm,GOODS,Lowering Springs,,,209.99,0,0.01,Audi A4 Sedan 1.8TFSI/2.0TFSI/2.0TDI - B8 - 11/2007+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
29,Alfa 159 1.9JTS | 2.2JTS | 1.9JTDM | 2.0JTDM | 1.8MPI | 1.8TBI 939 – Lowering Springs – Front 25mm Rear 20mm,GOODS,Lowering Springs,,,199.99,0,0.01,Alfa 159 1.9jTS/2.2jTS/1.9jTDM/2.0jTDM/1.8MPI/1.8TBI - 939 - 2005 to 10/2012,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
30,Seat Leon 2.0TSI Cupra Hatchback+Sc 5F 2013+ – Lowering Springs – Front: 20 / Rear: 20,GOODS,Lowering Springs,,,179.99,0,0.01,SEAT LEON 2.0TSI CUPRA HATCHBACK+SC 5F 10/2013-,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
31,Seat Ibiza 1.0TSI/1.5TSI Hatchback Kj 2017+ – Lowering Springs – Front: 45 / Rear: 45,GOODS,Lowering Springs,,,159.99,0,0.01,SEAT IBIZA 1.0TSI/1.5TSI HATCHBACK Kj 01/2017-,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
32,Mercedes A Class A220 / A250 W177 2018+ – Lowering Springs – Front: 20 / Rear: 25,GOODS,Lowering Springs,,,169.99,0,0.01,MERCEDES BENZ A-CLASS A220/A250 W177 03/2018-,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
33,BMW 1 Series 118i Hatchback F40 19-24 – Lowering Springs – Front: 30 / Rear: 25,GOODS,Lowering Springs,,,159.99,0,0.01,BMW 1 Series F40 118i M Sport 2019-2024,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
34,BMW 5 Series 525D/530D/535I Sedan E60 2003-2010 – Lowering Springs – Front: 50 / Rear: 50,GOODS,Lowering Springs,,,199.99,0,0.01,"Fitment BMW 5 SERIES 525D/530D/535i SEDAN E60 07/2003-03/2010 Important Notes: j2,""",https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
35,BMW 2 Series 218I/220I Cabrio F23 2014+ – Lowering Springs – Front: 30 / Rear: 30,GOODS,Lowering Springs,,,169.99,0,0.01,BMW 2 SERIES 218i/220i CABRIO F23 03/2014-,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
36,VW Jetta IV 2.0TSI | 1.6TDI | 2.0TDI 16 – Lowering Springs – Front 40mm – Rear 40mm,GOODS,Lowering Springs,,,179.99,0,0.01,VW jETTA IV 2.0TSI/1.6TDI/2.0TDI - 16 - 10/2010+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
37,VW Polo 1.0(70PK) | 1.2 | 1.4 | 1.2Ts Manual Gear 6R – Lowering Springs – Front 25mm – Rear 30mm,GOODS,Lowering Springs,,,159.99,0,0.01,VW POLO 1.0(70PK)/1.2/1.4/1.2TS MANUAL GEAR - 6R - 06/2009+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
38,BMW 5 Series 525D / 530D Touring E61 2004-2010 – Lowering Springs – Front: 50,GOODS,Lowering Springs,,,149.99,0,0.01,BMW 5 SERIES 525D/530D TOURING E61 06/2004-05/2010,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
39,BMW M5 / M5 Competition Sedan F10 2011-2016 – Lowering Springs – Front: 30 / Rear: 20,GOODS,Lowering Springs,,,169.99,0,0.01,BMW M5 / M5 COMPETITION SEDAN F10 09/2011-10/2016,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
40,VW Lupo 1.0 | 1.4 | 1.4Fsi 6X – Lowering Springs – Front 40mm – Rear 40mm,GOODS,Lowering Springs,,,159.99,0,0.01,Fitment VW LUPO 1.0/1.4/1.4FSI - 6X - 09/1998 to 06/2005,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
41,BMW 5 Series F11 535 / 525D / 530D / 535D With Airsuspension Touring 2010-2017 – Lowering Springs – Front: 40,GOODS,Lowering Springs,,,139.99,0,0.01,BMW 5 SERIES 535/525D/530D/535D with airsuspension HA TOURING F11 06/2010-03/2017 Front Springs only: Lowering 40mm,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
42,BMW 5 Series 520i / 523i / 525i / 528i / 530i / 520D Sedan E60 2003-2010 – Lowering Springs – Front: 50 / Rear: 50,GOODS,Lowering Springs,,,199.99,0,0.01,BMW 5 SERIES 520i/523i/525i/528i/530i/520D SEDAN E60 07/2003-03/2010,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
43,BMW 4 Series 435I/430D Cabriolet F33 2013+ – Lowering Springs – Front: 35 / Rear: 30,GOODS,Lowering Springs,,,169.99,0,0.01,"Fitment BMW 4 SERIES 435i/430D CABRIOLET F33 10/2013- Important Notes: j2,""",https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
44,BMW 1 Series M135I X-Drive/M140I X-Drive Hatchback F20/F21 2012-2019 – Lowering Springs – Front: 25 / Rear: 30,GOODS,Lowering Springs,,,179.99,0,0.01,BMW M135i X-DRIVE/M140i X-DRIVE HATCHBACK F20/F21 02/2012-07/2019,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
45,Volvo C30 2.4I | 2.0D | T5 | 3 | D4 | D5 M – Lowering Springs – Front 30mm – Rear 30mm,GOODS,Lowering Springs,,,169.99,0,0.01,VOLVO C30 2.4i/2.0D/T5/3/D4/D5 - M - 2006 to 2013,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
46,Volvo C70 2.0D | | D3 | D4 | D5 C70 – Lowering Springs – Front 25mm – Rear 30mm,GOODS,Lowering Springs,,,179.99,0,0.01,VOLVO C70 2.0D//D3/D4/D5 - C70 - 03/2006+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
47,VW Polo 1.4TSI GTI 6R – Lowering Springs – Front 25mm – Rear 30mm,GOODS,Lowering Springs,,,159.99,0,0.01,VW POLO 1.4TSI GTI - 6R - 05/2010+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
48,VW New Beetle Cabriolet 1.6 1Y7 – Lowering Springs – Front 35mm – Rear 35mm,GOODS,Lowering Springs,,,199.99,0,0.01,VW NEW BEETLE CABRIOLET 1.6 - 1Y7 - 09/2002 to 10/2010,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
49,VW Polo 1.0(70PK) | 1.2 | 1.4 | 1.2Ts Manual Gear 6R – Lowering Springs – Front 50mm – Rear 50mm,GOODS,Lowering Springs,,,159.99,0,0.01,VW POLO 1.0(70PK)/1.2/1.4/1.2TS MANUAL GEAR - 6R - 06/2009+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
50,Volvo S60 MK1 00-10 Lowering Springs – Front 35mm – Rear 25mm,GOODS,Lowering Springs,,,229.99,0,0.01,VOLVO S60 (all engine types) lowering T5 = 25MM - S60 - 10/2000 to 04/2010,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
51,Volvo V40 T5 | D3 | D4 M – Lowering Springs – Front 25mm – Rear 35mm,GOODS,Lowering Springs,,,159.99,0,0.01,VOLVO V40 T5/D3/D4 - M - 07/2012+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
52,VW New Beetle Cabriolet 1.8T | 2.0 | 1.9TDI 1Y7 – Lowering Springs – Front 35mm – Rear 35mm,GOODS,Lowering Springs,,,199.99,0,0.01,VW NEW BEETLE CABRIOLET 1.8T/2.0/1.9TDI - 1Y7 - 09/2002 to 10/2010,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
53,VW Passat Sedan 1.8T Aut. | 1.9TDI Aut. | 2.3 V5 No Aut. 3Bg – Lowering Springs – Front 30mm – Rear 30mm,GOODS,Lowering Springs,,,199.99,0,0.01,VW PASSAT SEDAN 1.8T AUT./1.9TDI AUT./2.3 V5 NO AUT. - 3BG - 11/2000 to 2005,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
54,VW Passat 1.4TSI | 1.8TSI | 2.0Fsi | 2.0TSI | 1.6TDI | 1.9TDI 3C – Lowering Springs – Front 30mm – Rear 30mm,GOODS,Lowering Springs,,,179.99,0,0.01,VW PASSAT 1.4TSI/1.8TSI/2.0FSI/2.0TSI/1.6TDI/1.9TDI - 3C - 2005 to 11/2010,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
55,Volvo V40 T5 | D3 | D4 M – Lowering Springs – Front 35mm – Rear 45mm,GOODS,Lowering Springs,,,179.99,0,0.01,VOLVO V40 T5/D3/D4 - M - 07/2012+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
56,VW Scirocco 1.4TSI(122PK) – Lowering Springs – Front 35mm – Rear 35mm,GOODS,Lowering Springs,,,179.99,0,0.01,VW SCIROCCO 1.4TSI(122PK) - 09/2008+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
57,VW Polo 1.2TSI Automatic Gear | 1.2TDI | 1.4TDI | 1.6TDI 6R – Lowering Springs – Front 35mm – Rear 40mm,GOODS,Lowering Springs,,,159.99,0,0.01,VW POLO 1.2TSI AUTOMATIC GEAR/1.2TDI/1.4TDI/1.6TDI - 6R - 06/2009+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
58,VW Scirocco 1.4TSI(160PK) | 2.0TSI | 2.0TDI 13 – Lowering Springs – Front 25mm – Rear 25mm,GOODS,Lowering Springs,,,179.99,0,0.01,VW SCIROCCO 1.4TSI(160PK)/2.0TSI/2.0TDI - 13 - 09/2008+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
59,Volvo S80 MK1 98-06 – Lowering Springs – Front 30mm – Rear 30mm,GOODS,Lowering Springs,,,219.99,0,0.01,VOLVO S80 (all engine types) - 10/1998 to 02/2006,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
60,VW Passat 2.0TDI 3C – Lowering Springs – Front 40mm – Rear 40mm,GOODS,Lowering Springs,,,179.99,0,0.01,VW PASSAT 2.0TDI - 3C - 2005 to 11/2010,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
61,VW Scirocco 1.4TSI(160PK) | 2.0TSI | 2.0TDI – Lowering Springs – Front 35mm – Rear 35mm,GOODS,Lowering Springs,,,179.99,0,0.01,VW SCIROCCO 1.4TSI(160PK)/2.0TSI/2.0TDI - 09/2008+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
62,VW Transporter T5 + Facelift 2009- T5 – Lowering Springs – Front 40mm – Rear 40mm,GOODS,Lowering Springs,,,239.99,0,0.01,VW TRANSPORTER T5 + FACELIFT 2009- T5 - 2003+,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
63,Volvo V50 | S40 1.6 M – Lowering Springs – Front 30mm – Rear 30mm,GOODS,Lowering Springs,,,179.99,0,0.01,VOLVO V50/S40 1.6 - M - 2004 to 07/2012,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/10/Grav_Spring.jpg,Main Image
