id,name,type,categ_id,default_code,barcode,list_price,standard_price,weight,description,image_1920,Extra Product Media/Image,Extra Product Media/Name
60947b6f,Rear Toe Control Arms – BMW 1 Series E81 / E82 / E87 / E88 04-11,GOODS,Suspension,,,89.99,0.00,0.01,"Gravity Performance suspension components are the perfect replacement for the OEM setup, offering improved reliability and quality making them ideal for your drift or track car. Adjustable suspension control arm kit designed to directly replace the standard units Fully adjustable to suit your desired configuration Spherical bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance Significantly improves suspension geometry when set up correctly Durable black finish to increase lifespan",https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA009-0-wpp1652864986806.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA009-0-wpp1652864986806.jpg,Main Image
60947b6f,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA009-02.jpg,Gallery Image 1
60947b6f,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA009-03.jpg,Gallery Image 2
0edfe2ef,Adjustable Front Tension Rods – Toyota JZX100 / JZX90 / Lexus IS200 / IS300 98-05,GOODS,Suspension,,,204.99,0.00,0.01,"Adjustable suspension control arm kit designed to directly replace the standard units Allows for caster adjustment, vital for drift cars Bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance SIgnificantly improves suspension geometry when set up correctly Durable black finish to increase lifespan",https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA029-0-wpp1652864725884.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA029-0-wpp1652864725884.jpg,Main Image
0edfe2ef,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA029-08.jpg,Gallery Image 1
0edfe2ef,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA029-06.jpg,Gallery Image 2
2c1ffda9,Adjustable Rear Upper Camber Arms – Honda Civic EP2 EP3 Type R / Integra DC5 01-05,GOODS,Suspension,,,89.99,0.00,0.01,Fully adjustable suspension control arm kit designed to directly replace the standard units Essential for dialling in rear camber when lowering a car Polyurethane bush to improve compliance on the road SIgnificantly improves suspension geometry when set up correctly Durable black finish to increase lifespan,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA033-0-wpp1652864948304.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA033-0-wpp1652864948304.jpg,Main Image
2c1ffda9,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA033-08.jpg,Gallery Image 1
2c1ffda9,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA033-07.jpg,Gallery Image 2
9cd725f5,Rear Anti-Roll Bar Drop Links – Nissan Silvia 200SX S13 / S14 / S15 89-02,GOODS,Suspension,,,29.99,0.00,0.01,"Gravity Performance drop links are fully adjustable, allowing greater geometric adjustment than the OEM arm and helping you achieve the perfect set up for track or road use. Designed to directly replace the standard rear anti roll bar drop links Designed with Polyurethane bushes to increase lifespan and durability Ideal if your car has been lowered or if you have fitted uprated anti roll bars SImple easy upgrade to replace old worn bushes",https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDDL002-01-1.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDDL002-01-1.jpg,Main Image
9cd725f5,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDDL002-02-1.jpg,Gallery Image 1
9cd725f5,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDDL002-03-1.jpg,Gallery Image 2
0c4758e1,Adjustable Camber Top Mounts – Honda Civic EP2 EP3 Type-R 00-05,GOODS,Suspension,,,104.99,0.00,0.01,Designed to work with aftermarket shock absorbers Manufactured from high quality aircraft grade aluminium Features hardened stainless steel bolts Pillowball bush mechanism Provides +/- 3° of adjustable camber,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/ZZ04018-01-wpp1652865233762.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/ZZ04018-01-wpp1652865233762.jpg,Main Image
0c4758e1,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/ZZ04018-03.jpg,Gallery Image 1
0c4758e1,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/ZZ04018-04.jpg,Gallery Image 2
e70644e9,Inner Steering Track Rods – Nissan 350Z Z33 3.5 03-06,GOODS,Suspension,,,19.99,0.00,0.01,Manufactured from heavy duty high tensile steel for additional strength Direct replacement with OEM steering rack and track rod ends Essential upgrade to increase reliability in high performance applications,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA045-01-wpp1652864918505.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA045-01-wpp1652864918505.jpg,Main Image
e70644e9,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA045-07.jpg,Gallery Image 1
e70644e9,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA045-04.jpg,Gallery Image 2
3faa36a7,Rear Camber Arms – BMW 1 Series E81 / E83 / E87 04-11,GOODS,Suspension,,,99.99,0.00,0.01,"Gravity Performance camber arms are fully adjustable, allowing greater geometric adjustment than the OEM arm and helping you achieve the perfect set up for track or road use. Adjustable suspension control arm kit designed to directly replace the standard units Essential to dial in the camber on a lowered vehicle Spherical bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance SIgnificantly improves suspension geometry when set up correctly Durable black finish to increase lifespan",https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA008-0-wpp1652864681941.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA008-0-wpp1652864681941.jpg,Main Image
3faa36a7,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA008-02.jpg,Gallery Image 1
3faa36a7,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA008-03.jpg,Gallery Image 2
f99e5025,Rear Upper Suspension Control Arm – BMW 2 Series F22 F23 2014-2021,GOODS,Suspension,,,94.99,0.00,0.01,"Gravity Performance suspension arms are fully adjustable, allowing greater geometric adjustment than the OEM arm and helping you achieve the perfect set up for track or road use. Spherical bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance Superior strength and stability compared to the stock arms which are prone to flexing under moderate loads Adjustable suspension arms designed to directly replace the standard units SIgnificantly improves suspension geometry in drift/motorsport applications Durable black finish to increase lifespan",https://www.gravityperformance.co.uk/wp-content/uploads/2024/07/WDSA014-01.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2024/07/WDSA014-01.jpg,Main Image
f99e5025,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2024/07/WDSA014-02.jpg,Gallery Image 1
f99e5025,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2024/07/WDSA014-03.jpg,Gallery Image 2
9d63fb91,Front Lower Suspension Extra Lock Arm Kit – BMW 3 Series E46 99-05,GOODS,Suspension,,,544.99,0.00,0.01,Adjustable suspension control arm kit designed to directly replace the standard units Widen the track by approximately 5.5cm Up to 70°+ of steering lock depending on wheel + tire combination 40% faster steering ratio SIgnificantly improves suspension geometry in drift/motorsport applications,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA017-01-wpp1652864893131.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA017-01-wpp1652864893131.jpg,Main Image
9d63fb91,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA017-03.jpg,Gallery Image 1
9d63fb91,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA017-04.jpg,Gallery Image 2
2c77a94c,Rear Lower Trailing Arms – BMW 1 Series F20 F21 12-19,GOODS,Suspension,,,99.99,0.00,0.01,"Gravity Performance trailing arms are fully adjustable, allowing greater geometric adjustment than the OEM arm and helping you achieve the perfect set up for track or road use. Spherical bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance Adjustable suspension arm kit designed to directly replace the standard units SIgnificantly improves suspension geometry when set up correctly Essential to correct the alignment on a lowered vehicle Manufactured from heavy duty steel",https://www.gravityperformance.co.uk/wp-content/uploads/2024/07/WDSA013-01.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2024/07/WDSA013-01.jpg,Main Image
2c77a94c,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2024/07/WDSA013-02.jpg,Gallery Image 1
2c77a94c,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2024/07/WDSA013-03.jpg,Gallery Image 2
9a06395b,Adjustable Rear Toe Arms – Toyota Supra MK4 JZA80 93-00,GOODS,Suspension,,,199.99,0.00,0.01,Adjustable suspension control arm kit designed to directly replace the standard units Fully adjustable to suit your desired configuration Bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance SIgnificantly improves suspension geometry when set up correctly Durable black paint to increase lifespan,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA001-01-wpp1652865189983.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA001-01-wpp1652865189983.jpg,Main Image
9a06395b,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA001-03.jpg,Gallery Image 1
9a06395b,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA001-04.jpg,Gallery Image 2
e3c32df6,Bilstein B16 PSS9 Coilover Kit – Audi A3 8L | TT 8N | VW Golf MK4 | SEAT Leon 1M,GOODS,Suspension,,,1426.96,0.00,0.01,Audi S3 8L 1.8T Quattro Audi TT 8N 1.8T VW Golf MK4 GTI Seat Leon 1M 1.8 20V T Please Note: Product images for illustration purposes only.,https://www.gravityperformance.co.uk/wp-content/uploads/2025/05/BISTEIN-COILOVERS-03-1.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2025/05/BISTEIN-COILOVERS-03-1.jpg,Main Image
e3c32df6,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2025/05/BISTEIN-COILOVERS-08-scaled.jpg,Gallery Image 1
e3c32df6,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2025/05/BISTEIN-COILOVERS-09-scaled.jpg,Gallery Image 2
358afc19,Adjustable Rear Toe Control Arms – Porsche 911 996 / 997 97-12,GOODS,Suspension,,,149.99,0.00,0.01,"Gravity Performance suspension arms are fully adjustable, allowing greater geometric adjustment than the OEM arm and helping you achieve the perfect set up for track or road use. Adjustable suspension control arm kit designed to directly replace the standard units Increased high speed stability Spherical bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance Significantly improves suspension geometry when set up correctly Durable black finish to increase lifespan",https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA025-0-wpp1652864910848.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA025-0-wpp1652864910848.jpg,Main Image
358afc19,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA025-07.jpg,Gallery Image 1
358afc19,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA025-06.jpg,Gallery Image 2
49e19c0d,Rear Upper & Lower Camber Arms – Mini Cooper S R56 / R57 / R58 06-15,GOODS,Suspension,,,114.99,0.00,0.01,"Gravity Performance camber arms are fully adjustable, allowing greater geometric adjustment than the OEM arm and helping you achieve the perfect set up for track or road use. Manufactured from high quality steel Essential to dial in the camber on a lowered vehicle Significantly improves rear suspension geometry when set up correctly Fully adjustable rear arm kit designed to directly replace the standard units Bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance",https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA037-01-wpp1652864697369.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA037-01-wpp1652864697369.jpg,Main Image
49e19c0d,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA037-02.jpg,Gallery Image 1
49e19c0d,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA037-03.jpg,Gallery Image 2
355a096d,Rear Upper Suspension Control Arm – BMW 1 Series F20 F21 2012-2019,GOODS,Suspension,,,94.99,0.00,0.01,"Gravity Performance suspension arms are fully adjustable, allowing greater geometric adjustment than the OEM arm and helping you achieve the perfect set up for track or road use. Spherical bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance Superior strength and stability compared to the stock arms which are prone to flexing under moderate loads Adjustable suspension arms designed to directly replace the standard units SIgnificantly improves suspension geometry in drift/motorsport applications Durable black finish to increase lifespan",https://www.gravityperformance.co.uk/wp-content/uploads/2024/07/WDSA014-01.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2024/07/WDSA014-01.jpg,Main Image
355a096d,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2024/07/WDSA014-02.jpg,Gallery Image 1
355a096d,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2024/07/WDSA014-03.jpg,Gallery Image 2
70dcc42f,Adjustable Rear Upper Camber Arms – Porsche 911 996 / 997 97-12,GOODS,Suspension,,,129.99,0.00,0.01,Fully adjustable suspension control arm kit designed to directly replace the standard units Three piece design for ease of assembly and adjustment Spherical bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance SIgnificantly improves suspension geometry when set up correctly Durable black finish to increase lifespan,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA024-0-wpp1652864929814.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA024-0-wpp1652864929814.jpg,Main Image
70dcc42f,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA024-08.jpg,Gallery Image 1
70dcc42f,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA024-07.jpg,Gallery Image 2
5df14301,Adjustable Tension Rods – Porsche Cayman 987 04-12,GOODS,Suspension,,,184.99,0.00,0.01,Full adjustable suspension control arm kit designed to directly replace the standard units Increased high speed stability Spherical bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance SIgnificantly improves suspension geometry when set up correctly Durable black finish to increase lifespan,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA028-0-wpp1652864939182.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA028-0-wpp1652864939182.jpg,Main Image
5df14301,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA028-08.jpg,Gallery Image 1
5df14301,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA028-07.jpg,Gallery Image 2
e125cf32,Adjustable Rear Toe Control Arms – Porsche Boxster 986 96-04,GOODS,Suspension,,,149.99,0.00,0.01,"Gravity Performance suspension arms are fully adjustable, allowing greater geometric adjustment than the OEM arm and helping you achieve the perfect set up for track or road use. Adjustable suspension control arm kit designed to directly replace the standard units Increased high speed stability Spherical bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance Significantly improves suspension geometry when set up correctly Durable black finish to increase lifespan",https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA025-0-wpp1652864910848.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA025-0-wpp1652864910848.jpg,Main Image
e125cf32,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA025-07.jpg,Gallery Image 1
e125cf32,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA025-06.jpg,Gallery Image 2
410cac72,Front Upper Camber Arms – Lexus IS200 / IS300 98-05,GOODS,Suspension,,,234.99,0.00,0.01,Adjustable suspension control arm kit designed to directly replace the standard units Fully adjustable to suit your desired configuration Spherical bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance SIgnificantly improves suspension geometry when set up correctly Durable black finish to increase lifespan,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA035-0-wpp1652864754497.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA035-0-wpp1652864754497.jpg,Main Image
410cac72,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA035-02.jpg,Gallery Image 1
410cac72,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA035-03.jpg,Gallery Image 2
064be14c,Rear Lower Trailing Arms – Mazda RX8 1.3 03-12,GOODS,Suspension,,,139.99,0.00,0.01,Manufactured from heavy duty steel Adjustable suspension control arm kit designed to directly replace the standard units Essential to correct the alignment on a lowered vehicle Spherical bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance SIgnificantly improves suspension geometry when set up correctly,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA072-01-wpp1652864882702.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA072-01-wpp1652864882702.jpg,Main Image
064be14c,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA072-02.jpg,Gallery Image 1
064be14c,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA072-03.jpg,Gallery Image 2
2a676af3,HICAS Delete Kit – Nissan Skyline R32 / R33 / R34 SIlvia S14 / S15 / 89-02,GOODS,Suspension,,,144.99,0.00,0.01,"Improves predictability of handling Completely removes HICAS RWD steering from Nissan vehicles Includes toe arms, polybushes, brackets and required mounting hardware Precise adjustable toe control Durable powder coated black finish to increase lifespan",https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/ZZ02550-02a-wpp1652864706496.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/ZZ02550-02a-wpp1652864706496.jpg,Main Image
2a676af3,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/ZZ02550-03a.jpg,Gallery Image 1
2a676af3,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/ZZ02550-04a.jpg,Gallery Image 2
1a730ce8,Bilstein B16 PSS10 Coilover Kit – Audi S4 B7 2004-2008,GOODS,Suspension,,,1621.74,0.00,0.01,Audi S4 B7 2004-2008 Please Note: Product images for illustration purposes only.,https://www.gravityperformance.co.uk/wp-content/uploads/2025/05/BISTEIN-COILOVERS-05.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2025/05/BISTEIN-COILOVERS-05.jpg,Main Image
1a730ce8,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2025/05/BISTEIN-COILOVERS-08-scaled.jpg,Gallery Image 1
1a730ce8,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2025/05/BISTEIN-COILOVERS-09-scaled.jpg,Gallery Image 2
b2958bf1,Rear Lower Toe Arms – BMW 1 Series F20 F21 BMW 3 Series F30 F31 2012+,GOODS,Suspension,,,114.99,0.00,0.01,Adjustable suspension control arm kit designed to directly replace the standard units Fully adjustable to suit your desired configuration Bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance SIgnificantly improves suspension geometry when setup correctly We recommend all suspension components are fitted by a qualified mechanic to ensure the correct fitment,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA012-0-wpp1652865211488.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA012-0-wpp1652865211488.jpg,Main Image
b2958bf1,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA012-02.jpg,Gallery Image 1
b2958bf1,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA012-03.jpg,Gallery Image 2
4d576848,Adjustable Rear Toe Arms – Lexus IS200 / GS300 – Toyota Chaser Mark II JZX100 JZX110 98-05,GOODS,Suspension,,,139.99,0.00,0.01,Adjustable suspension control arm kit designed to directly replace the standard units Fully adjustable to suit your desired configuration Spherical bearing mounted inner pivot points rather than bushes to reduce static friction and improve suspension performance SIgnificantly improves suspension geometry when setup correctly Durable black finish to increase lifespan,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA082-0-wpp1652864763165.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA082-0-wpp1652864763165.jpg,Main Image
4d576848,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA082-0-wpp1652864763165.jpg,Gallery Image 1
4d576848,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA082-02.jpg,Gallery Image 2
fb6165a5,Rear Trailing Arms – BMW 1 / 3 Series E81 / E82 / E87 / E88 / E90 / E91 / E92 / E93 04-13,GOODS,Suspension,,,114.99,0.00,0.01,Adjustable suspension control arm kit designed to directly replace the standard units Fully adjustable to suit your desired configuration Designed with reinforced forks for added durability Gloss black painted finish to withstand abuse from the roads Easily adjustable while on the vehicle to get your set up perfect,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA010-0-wpp1652865201845.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA010-0-wpp1652865201845.jpg,Main Image
fb6165a5,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA010-06.jpg,Gallery Image 1
fb6165a5,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA010-08.jpg,Gallery Image 2
211230da,Rear Upper Camber Arms – Honda Civic EP3 Type R / Integra DC5 01-05,GOODS,Suspension,,,79.99,0.00,0.01,Gloss black painted finish for durability Designed to directly replace the standard units Fully adjustable to suit your desired configuration Stiffer bushes to improve suspension performance and durability SIgnificantly improves suspension geometry when set up correctly,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA062-01-wpp1652865222290.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA062-01-wpp1652865222290.jpg,Main Image
211230da,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA062-02.jpg,Gallery Image 1
211230da,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA062-03.jpg,Gallery Image 2
59d934f5,Front Upper Control Arms – Nissan 350Z Z33 | Infiniti G35 3.5 02-08,GOODS,Suspension,,,179.99,0.00,0.01,Adjustable suspension control arm kit designed to directly replace the standard units Made with high quality steel Rubber bushed to retain compliance on the road SIgnificantly improves suspension geometry when set up correctly Durable black finish to increase lifespan,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA034-0-wpp1652864967864.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA034-0-wpp1652864967864.jpg,Main Image
59d934f5,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA034-02.jpg,Gallery Image 1
59d934f5,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/WDSA034-03.jpg,Gallery Image 2
0ddc3eb9,Front Lower Suspension Extra Lock Arm Kit – BMW 3 Series E36 90-00,GOODS,Suspension,,,559.99,0.00,0.01,"Gravity Performance suspension arms are fully adjustable, allowing greater geometric adjustment than the OEM arm, to allow the perfect set up for track or road use. Adjustable suspension control arm kit designed to directly replace the standard units Widen the track by approximately 11cm Up to 70°+ of steering lock depending on wheel + tire combination 40% faster steering ratio SIgnificantly improves suspension geometry in drift/motorsport applications",https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/wdsa016-01.5-wpp1652864716301.jpg,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/wdsa016-01.5-wpp1652864716301.jpg,Main Image
0ddc3eb9,,,,,,,,,,,https://www.gravityperformance.co.uk/wp-content/uploads/2022/02/wdsa016-07-1.jpg,Gallery Image 1
